3.0, 2.32, 3.0, 2.08, 3.0, 2.46, 3.0, 2.37
3.0, 2.23, 3.0, 2.16, 3.0, 2.49, 3.0, 2.45
3.0, 2.18, 3.0, 2.19, 3.0, 2.64, 3.0, 2.54
3.0, 2.26, 3.0, 2.22, 3.0, 2.51, 3.0, 2.44
3.0, 2.27, 3.0, 2.17, 3.0, 2.71, 3.0, 2.54
3.0, 2.31, 3.0, 2.17, 3.0, 2.51, 3.0, 2.39
3.0, 2.29, 3.0, 2.14, 3.0, 2.74, 3.0, 2.51
3.0, 2.26, 3.0, 2.18, 3.0, 2.36, 3.0, 2.54
3.0, 2.43, 3.0, 2.27, 3.0, 2.62, 3.0, 2.51
3.0, 2.22, 3.0, 2.17, 3.0, 2.53, 3.0, 2.50
3.0, 2.31, 3.0, 2.19, 3.0, 2.57, 3.0, 2.50
3.0, 2.32, 3.0, 2.25, 3.0, 2.59, 3.0, 2.52
3.0, 2.42, 3.0, 2.27, 3.0, 2.73, 3.0, 2.60
3.0, 2.19, 3.0, 2.27, 3.0, 2.62, 3.0, 2.50
3.0, 2.42, 3.0, 2.33, 3.0, 2.56, 3.0, 2.49
3.0, 2.29, 3.0, 2.29, 3.0, 2.64, 3.0, 2.57
3.0, 2.50, 3.0, 2.52, 3.0, 2.83, 3.0, 2.62
3.0, 2.32, 3.0, 2.29, 3.0, 2.62, 3.0, 2.55
3.0, 2.32, 3.0, 2.28, 3.0, 2.51, 3.0, 2.52
3.0, 2.32, 3.0, 2.34, 3.0, 2.82, 3.0, 2.51
3.0, 2.61, 3.0, 2.47, 3.0, 2.90, 3.0, 2.72
3.0, 2.45, 3.0, 2.23, 3.0, 2.56, 3.0, 2.60
3.0, 2.38, 3.0, 2.31, 3.0, 2.61, 3.0, 2.64
3.0, 2.42, 3.0, 2.34, 3.0, 2.73, 3.0, 2.56
3.0, 2.56, 3.0, 2.59, 3.0, 2.94, 3.0, 2.73
3.0, 2.41, 3.0, 2.40, 3.0, 2.57, 3.0, 2.62
3.0, 2.41, 3.0, 2.37, 3.0, 2.86, 3.0, 2.49
3.0, 2.51, 3.0, 2.43, 3.0, 2.59, 3.0, 2.63
3.0, 2.69, 3.0, 2.61, 3.0, 2.97, 3.0, 2.80
3.0, 2.57, 3.0, 2.31, 3.0, 2.74, 3.0, 2.46
3.0, 2.48, 3.0, 2.32, 3.0, 2.63, 3.0, 2.69
3.0, 2.47, 3.0, 2.38, 3.0, 2.70, 3.0, 2.59
3.0, 2.56, 3.0, 2.30, 3.0, 2.67, 3.0, 2.60
3.0, 2.47, 3.0, 2.48, 3.0, 2.67, 3.0, 2.54
3.0, 2.44, 3.0, 2.34, 3.0, 2.60, 3.0, 2.60
3.0, 2.40, 3.0, 2.44, 3.0, 2.60, 3.0, 2.68
3.0, 2.47, 3.0, 2.31, 3.0, 2.75, 3.0, 2.72
3.0, 2.50, 3.0, 2.42, 3.0, 2.69, 3.0, 2.60
3.0, 2.43, 3.0, 2.42, 3.0, 2.63, 3.0, 2.62
3.0, 2.44, 3.0, 2.38, 3.0, 2.73, 3.0, 2.59
3.0, 2.36, 3.0, 2.44, 3.0, 2.74, 3.0, 2.57
3.0, 2.75, 3.0, 2.60, 3.0, 2.83, 3.0, 2.71
3.0, 2.46, 3.0, 2.35, 3.0, 2.62, 3.0, 2.56
3.0, 2.53, 3.0, 2.42, 3.0, 2.86, 3.0, 2.76
3.0, 2.38, 3.0, 2.45, 3.0, 2.69, 3.0, 2.62
3.0, 2.70, 3.0, 2.58, 3.0, 2.90, 3.0, 2.68
3.0, 2.40, 3.0, 2.51, 3.0, 2.70, 3.0, 2.63
3.0, 2.44, 3.0, 2.42, 3.0, 2.83, 3.0, 2.64
3.0, 2.53, 3.0, 2.53, 3.0, 2.80, 3.0, 2.65
3.0, 2.71, 3.0, 2.66, 3.0, 2.99, 3.0, 2.76
3.0, 2.51, 3.0, 2.52, 3.0, 2.66, 3.0, 2.60
3.0, 2.46, 3.0, 2.53, 3.0, 2.84, 3.0, 2.63
3.0, 2.58, 3.0, 2.42, 3.0, 2.75, 3.0, 2.64
3.0, 2.67, 3.0, 2.70, 3.0, 3.08, 3.0, 2.89
3.0, 2.56, 3.0, 2.52, 3.0, 2.61, 3.0, 2.59
3.0, 2.50, 3.0, 2.65, 3.0, 2.98, 3.0, 2.62
3.0, 2.59, 3.0, 2.42, 3.0, 2.80, 3.0, 2.73
3.0, 2.86, 3.0, 2.68, 3.0, 3.06, 3.0, 2.85
3.0, 2.56, 3.0, 2.56, 3.0, 2.66, 3.0, 2.64
3.0, 2.57, 3.0, 2.43, 3.0, 2.77, 3.0, 2.74
3.0, 2.58, 3.0, 2.44, 3.0, 2.78, 3.0, 2.70
3.0, 2.76, 3.0, 2.73, 3.0, 3.07, 3.0, 2.99
3.0, 2.69, 3.0, 2.52, 3.0, 2.64, 3.0, 2.60
3.0, 2.62, 3.0, 2.49, 3.0, 2.89, 3.0, 2.82
3.0, 2.57, 3.0, 2.57, 3.0, 2.76, 3.0, 2.66
3.0, 2.63, 3.0, 2.60, 3.0, 2.81, 3.0, 2.86
3.0, 2.67, 3.0, 2.60, 3.0, 2.81, 3.0, 2.70
3.0, 2.53, 3.0, 2.47, 3.0, 2.68, 3.0, 2.68
3.0, 2.56, 3.0, 2.59, 3.0, 2.88, 3.0, 2.72
3.0, 2.64, 3.0, 2.56, 3.0, 2.83, 3.0, 2.74
3.0, 2.69, 3.0, 2.52, 3.0, 2.88, 3.0, 2.70
3.0, 2.65, 3.0, 2.52, 3.0, 2.66, 3.0, 2.68
3.0, 2.67, 3.0, 2.55, 3.0, 2.84, 3.0, 2.66
3.0, 2.71, 3.0, 2.55, 3.0, 2.82, 3.0, 2.70
3.0, 2.72, 3.0, 2.78, 3.0, 3.01, 3.0, 2.80
3.0, 2.61, 3.0, 2.60, 3.0, 2.96, 3.0, 2.70
3.0, 2.62, 3.0, 2.64, 3.0, 3.03, 3.0, 2.84
3.0, 2.73, 3.0, 2.53, 3.0, 2.81, 3.0, 2.63
3.0, 2.80, 3.0, 2.65, 3.0, 2.91, 3.0, 2.87
3.0, 2.59, 3.0, 2.56, 3.0, 2.86, 3.0, 2.71
3.0, 2.76, 3.0, 2.48, 3.0, 2.95, 3.0, 2.72
3.0, 2.73, 3.0, 2.64, 3.0, 2.69, 3.0, 2.85
3.0, 2.85, 3.0, 2.83, 3.0, 3.07, 3.0, 2.85
3.0, 2.61, 3.0, 2.59, 3.0, 2.68, 3.0, 2.83
3.0, 2.81, 3.0, 2.58, 3.0, 3.01, 3.0, 2.71
3.0, 2.73, 3.0, 2.56, 3.0, 2.65, 3.0, 2.80
3.0, 2.97, 3.0, 2.83, 3.0, 2.99, 3.0, 3.08
3.0, 0.95, 3.0, 0.59, 3.0, 1.61, 3.0, 2.05
3.0, 0.23, 3.0, 1.04, 3.0, 0.53, 3.0, 1.94
3.0, 0.39, 3.0, 0.93, 3.0, 1.36, 3.0, 1.87
3.0, 0.65, 3.0, 0.75, 3.0, 1.22, 3.0, 2.08
3.0, 0.81, 3.0, 1.04, 3.0, 0.89, 3.0, 1.55
3.0, 0.98, 3.0, 1.15, 3.0, 1.77, 3.0, 2.15
3.0, 1.22, 3.0, 1.39, 3.0, 1.30, 3.0, 1.27
3.0, 1.11, 3.0, 1.36, 3.0, 1.39, 3.0, 2.05
3.0, 1.11, 3.0, 1.41, 3.0, 1.69, 3.0, 1.47
3.0, 1.26, 3.0, 1.40, 3.0, 1.79, 3.0, 1.79
3.0, 1.35, 3.0, 1.66, 3.0, 2.99, 3.0, 2.03
3.0, 1.34, 3.0, 1.65, 3.0, 1.89, 3.0, 1.58
3.0, 1.25, 3.0, 1.50, 3.0, 2.04, 3.0, 2.17
3.0, 1.56, 3.0, 1.71, 3.0, 2.01, 3.0, 1.59
3.0, 1.64, 3.0, 2.04, 3.0, 2.39, 3.0, 1.99
3.0, 1.42, 3.0, 1.63, 3.0, 2.13, 3.0, 1.89
3.0, 1.73, 3.0, 1.77, 3.0, 2.23, 3.0, 1.90
3.0, 1.45, 3.0, 1.71, 3.0, 2.24, 3.0, 2.06
3.0, 1.84, 3.0, 1.93, 3.0, 2.43, 3.0, 2.22
3.0, 1.68, 3.0, 1.97, 3.0, 2.24, 3.0, 2.11
3.0, 1.61, 3.0, 1.80, 3.0, 2.36, 3.0, 1.96
3.0, 1.87, 3.0, 1.80, 3.0, 2.30, 3.0, 2.25
3.0, 1.80, 3.0, 2.07, 3.0, 2.37, 3.0, 2.06
3.0, 1.80, 3.0, 1.89, 3.0, 2.38, 3.0, 2.17
3.0, 1.82, 3.0, 1.87, 3.0, 2.30, 3.0, 2.20
3.0, 1.84, 3.0, 1.95, 3.0, 2.47, 3.0, 2.17
3.0, 1.94, 3.0, 1.94, 3.0, 2.45, 3.0, 2.33
3.0, 1.93, 3.0, 2.05, 3.0, 2.35, 3.0, 2.16
3.0, 1.89, 3.0, 1.93, 3.0, 2.42, 3.0, 2.16
3.0, 1.97, 3.0, 1.06, 3.0, 2.51, 3.0, 2.19
3.0, 1.99, 3.0, 1.89, 3.0, 2.48, 3.0, 2.23
3.0, 2.02, 3.0, 2.18, 3.0, 2.37, 3.0, 2.26
3.0, 2.00, 3.0, 1.82, 3.0, 2.52, 3.0, 2.24
3.0, 2.03, 3.0, 2.16, 3.0, 2.42, 3.0, 2.25
3.0, 2.03, 3.0, 1.93, 3.0, 2.41, 3.0, 2.34
3.0, 2.09, 3.0, 2.20, 3.0, 2.57, 3.0, 2.38
3.0, 1.99, 3.0, 1.97, 3.0, 2.40, 3.0, 2.22
3.0, 2.24, 3.0, 2.02, 3.0, 2.61, 3.0, 2.36
3.0, 2.04, 3.0, 2.27, 3.0, 2.56, 3.0, 2.35
3.0, 2.36, 3.0, 2.11, 3.0, 2.61, 3.0, 2.60
3.0, 2.13, 3.0, 2.02, 3.0, 2.60, 3.0, 2.28
3.0, 2.15, 3.0, 2.10, 3.0, 2.38, 3.0, 2.41
3.0, 2.23, 3.0, 2.13, 3.0, 2.61, 3.0, 2.31
3.0, 2.26, 3.0, 2.25, 3.0, 2.57, 3.0, 2.50
3.0, 2.31, 3.0, 2.00, 3.0, 2.60, 3.0, 2.47
3.0, 2.23, 3.0, 2.11, 3.0, 2.45, 3.0, 2.34
3.0, 2.24, 3.0, 2.24, 3.0, 2.38, 3.0, 2.35
3.0, 2.44, 3.0, 2.28, 3.0, 2.74, 3.0, 2.65
3.0, 2.13, 3.0, 2.08, 3.0, 2.44, 3.0, 2.38
3.0, 2.21, 3.0, 2.12, 3.0, 2.50, 3.0, 2.41
3.0, 2.29, 3.0, 2.11, 3.0, 2.46, 3.0, 2.43
3.0, 2.44, 3.0, 2.33, 3.0, 2.81, 3.0, 2.67
3.0, 2.32, 3.0, 2.08, 3.0, 2.46, 3.0, 2.37
3.0, 2.23, 3.0, 2.16, 3.0, 2.49, 3.0, 2.45
3.0, 2.18, 3.0, 2.19, 3.0, 2.64, 3.0, 2.54
3.0, 2.26, 3.0, 2.22, 3.0, 2.51, 3.0, 2.44
3.0, 2.27, 3.0, 2.17, 3.0, 2.71, 3.0, 2.54
3.0, 2.31, 3.0, 2.17, 3.0, 2.51, 3.0, 2.39
3.0, 2.29, 3.0, 2.14, 3.0, 2.74, 3.0, 2.51
3.0, 2.26, 3.0, 2.18, 3.0, 2.36, 3.0, 2.54
3.0, 2.43, 3.0, 2.27, 3.0, 2.62, 3.0, 2.51
3.0, 2.22, 3.0, 2.17, 3.0, 2.53, 3.0, 2.50
3.0, 2.31, 3.0, 2.19, 3.0, 2.57, 3.0, 2.50
3.0, 2.32, 3.0, 2.25, 3.0, 2.59, 3.0, 2.52
3.0, 2.42, 3.0, 2.27, 3.0, 2.73, 3.0, 2.60
3.0, 2.19, 3.0, 2.27, 3.0, 2.62, 3.0, 2.50
3.0, 2.42, 3.0, 2.33, 3.0, 2.56, 3.0, 2.49
3.0, 2.29, 3.0, 2.29, 3.0, 2.64, 3.0, 2.57
3.0, 2.50, 3.0, 2.52, 3.0, 2.83, 3.0, 2.62
3.0, 2.32, 3.0, 2.29, 3.0, 2.62, 3.0, 2.55
3.0, 2.32, 3.0, 2.28, 3.0, 2.51, 3.0, 2.52
3.0, 2.32, 3.0, 2.34, 3.0, 2.82, 3.0, 2.51
3.0, 2.61, 3.0, 2.47, 3.0, 2.90, 3.0, 2.72
3.0, 2.45, 3.0, 2.23, 3.0, 2.56, 3.0, 2.60
3.0, 2.38, 3.0, 2.31, 3.0, 2.61, 3.0, 2.64
3.0, 2.42, 3.0, 2.34, 3.0, 2.73, 3.0, 2.56
3.0, 2.56, 3.0, 2.59, 3.0, 2.94, 3.0, 2.73
3.0, 2.41, 3.0, 2.40, 3.0, 2.57, 3.0, 2.62
3.0, 2.41, 3.0, 2.37, 3.0, 2.86, 3.0, 2.49
3.0, 2.51, 3.0, 2.43, 3.0, 2.59, 3.0, 2.63
3.0, 2.69, 3.0, 2.61, 3.0, 2.97, 3.0, 2.80
3.0, 2.57, 3.0, 2.31, 3.0, 2.74, 3.0, 2.46
3.0, 2.48, 3.0, 2.32, 3.0, 2.63, 3.0, 2.69
3.0, 2.47, 3.0, 2.38, 3.0, 2.70, 3.0, 2.59
3.0, 2.56, 3.0, 2.30, 3.0, 2.67, 3.0, 2.60
3.0, 2.47, 3.0, 2.48, 3.0, 2.67, 3.0, 2.54
3.0, 2.44, 3.0, 2.34, 3.0, 2.60, 3.0, 2.60
3.0, 2.40, 3.0, 2.44, 3.0, 2.60, 3.0, 2.68
3.0, 2.47, 3.0, 2.31, 3.0, 2.75, 3.0, 2.72
3.0, 2.50, 3.0, 2.42, 3.0, 2.69, 3.0, 2.60
3.0, 2.43, 3.0, 2.42, 3.0, 2.63, 3.0, 2.62
3.0, 2.44, 3.0, 2.38, 3.0, 2.73, 3.0, 2.59
3.0, 2.36, 3.0, 2.44, 3.0, 2.74, 3.0, 2.57
3.0, 2.75, 3.0, 2.60, 3.0, 2.83, 3.0, 2.71
3.0, 2.46, 3.0, 2.35, 3.0, 2.62, 3.0, 2.56
3.0, 2.53, 3.0, 2.42, 3.0, 2.86, 3.0, 2.76
3.0, 2.38, 3.0, 2.45, 3.0, 2.69, 3.0, 2.62
3.0, 2.70, 3.0, 2.58, 3.0, 2.90, 3.0, 2.68
3.0, 2.40, 3.0, 2.51, 3.0, 2.70, 3.0, 2.63
3.0, 2.44, 3.0, 2.42, 3.0, 2.83, 3.0, 2.64
3.0, 2.53, 3.0, 2.53, 3.0, 2.80, 3.0, 2.65
3.0, 2.71, 3.0, 2.66, 3.0, 2.99, 3.0, 2.76
3.0, 2.51, 3.0, 2.52, 3.0, 2.66, 3.0, 2.60
3.0, 2.46, 3.0, 2.53, 3.0, 2.84, 3.0, 2.63
3.0, 2.58, 3.0, 2.42, 3.0, 2.75, 3.0, 2.64
3.0, 2.67, 3.0, 2.70, 3.0, 3.08, 3.0, 2.89
3.0, 2.56, 3.0, 2.52, 3.0, 2.61, 3.0, 2.59
3.0, 2.50, 3.0, 2.65, 3.0, 2.98, 3.0, 2.62
3.0, 2.59, 3.0, 2.42, 3.0, 2.80, 3.0, 2.73
3.0, 2.86, 3.0, 2.68, 3.0, 3.06, 3.0, 2.85
3.0, 2.56, 3.0, 2.56, 3.0, 2.66, 3.0, 2.64
3.0, 2.57, 3.0, 2.43, 3.0, 2.77, 3.0, 2.74
3.0, 2.58, 3.0, 2.44, 3.0, 2.78, 3.0, 2.70
3.0, 2.76, 3.0, 2.73, 3.0, 3.07, 3.0, 2.99
3.0, 2.69, 3.0, 2.52, 3.0, 2.64, 3.0, 2.60
3.0, 2.62, 3.0, 2.49, 3.0, 2.89, 3.0, 2.82
3.0, 2.57, 3.0, 2.57, 3.0, 2.76, 3.0, 2.66
3.0, 2.63, 3.0, 2.60, 3.0, 2.81, 3.0, 2.86
3.0, 2.67, 3.0, 2.60, 3.0, 2.81, 3.0, 2.70
3.0, 2.53, 3.0, 2.47, 3.0, 2.68, 3.0, 2.68
3.0, 2.56, 3.0, 2.59, 3.0, 2.88, 3.0, 2.72
3.0, 2.64, 3.0, 2.56, 3.0, 2.83, 3.0, 2.74
3.0, 2.69, 3.0, 2.52, 3.0, 2.88, 3.0, 2.70
3.0, 2.65, 3.0, 2.52, 3.0, 2.66, 3.0, 2.68
3.0, 2.67, 3.0, 2.55, 3.0, 2.84, 3.0, 2.66
3.0, 2.71, 3.0, 2.55, 3.0, 2.82, 3.0, 2.70
3.0, 2.72, 3.0, 2.78, 3.0, 3.01, 3.0, 2.80
3.0, 2.61, 3.0, 2.60, 3.0, 2.96, 3.0, 2.70
3.0, 2.62, 3.0, 2.64, 3.0, 3.03, 3.0, 2.84
3.0, 2.73, 3.0, 2.53, 3.0, 2.81, 3.0, 2.63
3.0, 2.80, 3.0, 2.65, 3.0, 2.91, 3.0, 2.87
3.0, 2.59, 3.0, 2.56, 3.0, 2.86, 3.0, 2.71
3.0, 2.76, 3.0, 2.48, 3.0, 2.95, 3.0, 2.72
3.0, 2.73, 3.0, 2.64, 3.0, 2.69, 3.0, 2.85
3.0, 2.85, 3.0, 2.83, 3.0, 3.07, 3.0, 2.85
3.0, 2.61, 3.0, 2.59, 3.0, 2.68, 3.0, 2.83
3.0, 2.81, 3.0, 2.58, 3.0, 3.01, 3.0, 2.71
3.0, 2.73, 3.0, 2.56, 3.0, 2.65, 3.0, 2.80
3.0, 2.97, 3.0, 2.83, 3.0, 2.99, 3.0, 3.08
3.0, 0.95, 3.0, 0.59, 3.0, 1.61, 3.0, 2.05
3.0, 0.23, 3.0, 1.04, 3.0, 0.53, 3.0, 1.94
3.0, 0.39, 3.0, 0.93, 3.0, 1.36, 3.0, 1.87
3.0, 0.65, 3.0, 0.75, 3.0, 1.22, 3.0, 2.08
3.0, 0.81, 3.0, 1.04, 3.0, 0.89, 3.0, 1.55
3.0, 0.98, 3.0, 1.15, 3.0, 1.77, 3.0, 2.15
3.0, 1.22, 3.0, 1.39, 3.0, 1.30, 3.0, 1.27
3.0, 1.11, 3.0, 1.36, 3.0, 1.39, 3.0, 2.05
3.0, 1.11, 3.0, 1.41, 3.0, 1.69, 3.0, 1.47
3.0, 1.26, 3.0, 1.40, 3.0, 1.79, 3.0, 1.79
3.0, 1.35, 3.0, 1.66, 3.0, 2.99, 3.0, 2.03
3.0, 1.34, 3.0, 1.65, 3.0, 1.89, 3.0, 1.58
3.0, 1.25, 3.0, 1.50, 3.0, 2.04, 3.0, 2.17
3.0, 1.56, 3.0, 1.71, 3.0, 2.01, 3.0, 1.59
3.0, 1.64, 3.0, 2.04, 3.0, 2.39, 3.0, 1.99
3.0, 1.42, 3.0, 1.63, 3.0, 2.13, 3.0, 1.89
3.0, 1.73, 3.0, 1.77, 3.0, 2.23, 3.0, 1.90
3.0, 1.45, 3.0, 1.71, 3.0, 2.24, 3.0, 2.06
3.0, 1.84, 3.0, 1.93, 3.0, 2.43, 3.0, 2.22
3.0, 1.68, 3.0, 1.97, 3.0, 2.24, 3.0, 2.11
3.0, 1.61, 3.0, 1.80, 3.0, 2.36, 3.0, 1.96
3.0, 1.87, 3.0, 1.80, 3.0, 2.30, 3.0, 2.25
3.0, 1.80, 3.0, 2.07, 3.0, 2.37, 3.0, 2.06
3.0, 1.80, 3.0, 1.89, 3.0, 2.38, 3.0, 2.17
3.0, 1.82, 3.0, 1.87, 3.0, 2.30, 3.0, 2.20
3.0, 1.84, 3.0, 1.95, 3.0, 2.47, 3.0, 2.17
3.0, 1.94, 3.0, 1.94, 3.0, 2.45, 3.0, 2.33
3.0, 1.93, 3.0, 2.05, 3.0, 2.35, 3.0, 2.16
3.0, 1.89, 3.0, 1.93, 3.0, 2.42, 3.0, 2.16
3.0, 1.97, 3.0, 1.06, 3.0, 2.51, 3.0, 2.19
3.0, 1.99, 3.0, 1.89, 3.0, 2.48, 3.0, 2.23
3.0, 2.02, 3.0, 2.18, 3.0, 2.37, 3.0, 2.26
3.0, 2.00, 3.0, 1.82, 3.0, 2.52, 3.0, 2.24
3.0, 2.03, 3.0, 2.16, 3.0, 2.42, 3.0, 2.25
3.0, 2.03, 3.0, 1.93, 3.0, 2.41, 3.0, 2.34
3.0, 2.09, 3.0, 2.20, 3.0, 2.57, 3.0, 2.38
3.0, 1.99, 3.0, 1.97, 3.0, 2.40, 3.0, 2.22
3.0, 2.24, 3.0, 2.02, 3.0, 2.61, 3.0, 2.36
3.0, 2.04, 3.0, 2.27, 3.0, 2.56, 3.0, 2.35
3.0, 2.36, 3.0, 2.11, 3.0, 2.61, 3.0, 2.60
3.0, 2.13, 3.0, 2.02, 3.0, 2.60, 3.0, 2.28
3.0, 2.15, 3.0, 2.10, 3.0, 2.38, 3.0, 2.41
3.0, 2.23, 3.0, 2.13, 3.0, 2.61, 3.0, 2.31
3.0, 2.26, 3.0, 2.25, 3.0, 2.57, 3.0, 2.50
3.0, 2.31, 3.0, 2.00, 3.0, 2.60, 3.0, 2.47
3.0, 2.23, 3.0, 2.11, 3.0, 2.45, 3.0, 2.34
3.0, 2.24, 3.0, 2.24, 3.0, 2.38, 3.0, 2.35
3.0, 2.44, 3.0, 2.28, 3.0, 2.74, 3.0, 2.65
3.0, 2.13, 3.0, 2.08, 3.0, 2.44, 3.0, 2.38
3.0, 2.21, 3.0, 2.12, 3.0, 2.50, 3.0, 2.41
3.0, 2.29, 3.0, 2.11, 3.0, 2.46, 3.0, 2.43
3.0, 2.44, 3.0, 2.33, 3.0, 2.81, 3.0, 2.67
3.0, 2.32, 3.0, 2.08, 3.0, 2.46, 3.0, 2.37
3.0, 2.23, 3.0, 2.16, 3.0, 2.49, 3.0, 2.45
3.0, 2.18, 3.0, 2.19, 3.0, 2.64, 3.0, 2.54
3.0, 2.26, 3.0, 2.22, 3.0, 2.51, 3.0, 2.44
3.0, 2.27, 3.0, 2.17, 3.0, 2.71, 3.0, 2.54
3.0, 2.31, 3.0, 2.17, 3.0, 2.51, 3.0, 2.39
3.0, 2.29, 3.0, 2.14, 3.0, 2.74, 3.0, 2.51
3.0, 2.26, 3.0, 2.18, 3.0, 2.36, 3.0, 2.54
3.0, 2.43, 3.0, 2.27, 3.0, 2.62, 3.0, 2.51
3.0, 2.22, 3.0, 2.17, 3.0, 2.53, 3.0, 2.50
3.0, 2.31, 3.0, 2.19, 3.0, 2.57, 3.0, 2.50
3.0, 2.32, 3.0, 2.25, 3.0, 2.59, 3.0, 2.52
3.0, 2.42, 3.0, 2.27, 3.0, 2.73, 3.0, 2.60
3.0, 2.19, 3.0, 2.27, 3.0, 2.62, 3.0, 2.50
3.0, 2.42, 3.0, 2.33, 3.0, 2.56, 3.0, 2.49
3.0, 2.29, 3.0, 2.29, 3.0, 2.64, 3.0, 2.57
3.0, 2.50, 3.0, 2.52, 3.0, 2.83, 3.0, 2.62
3.0, 2.32, 3.0, 2.29, 3.0, 2.62, 3.0, 2.55
3.0, 2.32, 3.0, 2.28, 3.0, 2.51, 3.0, 2.52
3.0, 2.32, 3.0, 2.34, 3.0, 2.82, 3.0, 2.51
3.0, 2.61, 3.0, 2.47, 3.0, 2.90, 3.0, 2.72
3.0, 2.45, 3.0, 2.23, 3.0, 2.56, 3.0, 2.60
3.0, 2.38, 3.0, 2.31, 3.0, 2.61, 3.0, 2.64
3.0, 2.42, 3.0, 2.34, 3.0, 2.73, 3.0, 2.56
3.0, 2.56, 3.0, 2.59, 3.0, 2.94, 3.0, 2.73
3.0, 2.41, 3.0, 2.40, 3.0, 2.57, 3.0, 2.62
3.0, 2.41, 3.0, 2.37, 3.0, 2.86, 3.0, 2.49
